id,Airport.Code,Name,Lat,Lon
134,ICT,Wichita Mid Continent Airport,37.6498985290527,-97.43309783935551
137,IND,Indianapolis International Airport,39.7173,-86.294403
140,ISP,Long Island Mac Arthur Airport,40.79520035,-73.10019684
145,JAX,Jacksonville International Airport,30.4941005706787,-81.6878967285156
146,JFK,John F Kennedy International Airport,40.63980103,-73.77890015
149,KOA,Kona International At Keahole Airport,19.7388000488281,-156.046005249023
152,LAS,McCarran International Airport,36.08010101,-115.15200039999999
154,LAX,Los Angeles International Airport,33.94250107,-118.40799709999999
160,LGA,La Guardia Airport,40.77719879,-73.87259674
161,LGB,Long Beach /Daugherty Field/ Airport,33.81769943,-118.15200039999999
162,LIH,Lihue Airport,21.975999832153303,-159.339004516602
163,LIT,Bill & Hillary Clinton National Airport/Adams Field,34.7294006348,-92.22429656979999
173,MCI,Kansas City International Airport,39.2976,-94.713898
174,MCO,Orlando International Airport,28.4293994903564,-81.3089981079102
176,MDW,Chicago Midway International Airport,41.7859992980957,-87.7524032592773
177,MEM,Memphis International Airport,35.0424003601074,-89.9766998291016
182,MHT,Manchester Airport,42.93259811401371,-71.4356994628906
183,MIA,Miami International Airport,25.793199539184602,-80.2906036376953
184,MKE,General Mitchell International Airport,42.9472007751465,-87.89659881591801
195,MSN,Dane County Regional Truax Field,43.1399002075195,-89.3375015258789
197,MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.8819999695,-93.22180175780001
198,MSY,Louis Armstrong New Orleans International Airport,29.9934005737305,-90.2580032348633
201,MYR,Myrtle Beach International Airport,33.6796989441,-78.9282989502
203,OAK,Metropolitan Oakland International Airport,37.7212982177734,-122.221000671387
204,OGG,Kahului Airport,20.8985996246338,-156.429992675781
205,OKC,Will Rogers World Airport,35.3931007385254,-97.60070037841801
206,OMA,Eppley Airfield,41.3031997680664,-95.8940963745117
208,ONT,Ontario International Airport,34.055999755859396,-117.60099792480499
209,ORD,Chicago O'Hare International Airport,41.97859955,-87.90480042
210,ORF,Norfolk International Airport,36.894599914550795,-76.2012023925781
215,PBI,Palm Beach International Airport,26.6832008361816,-80.09559631347659
216,PDX,Portland International Airport,45.58869934,-122.59799960000001
221,PHL,Philadelphia International Airport,39.871898651123,-75.241096496582
222,PHX,Phoenix Sky Harbor International Airport,33.434299468994105,-112.012001037598
225,PIT,Pittsburgh International Airport,40.49150085,-80.23290253
229,PSP,Palm Springs International Airport,33.829700469970696,-116.50700378418001
230,PVD,Theodore Francis Green State Airport,41.7326011657715,-71.4204025268555
231,PWM,Portland International Jetport Airport,43.64619827,-70.30930328
235,RDU,Raleigh Durham International Airport,35.877601623535206,-78.7874984741211
237,RIC,Richmond International Airport,37.505199432373,-77.3197021484375
239,RNO,Reno Tahoe International Airport,39.4990997314453,-119.767997741699
243,RSW,Southwest Florida International Airport,26.536199569702102,-81.7552032470703
245,SAN,San Diego International Airport,32.7336006165,-117.190002441
246,SAT,San Antonio International Airport,29.533700942993196,-98.4698028564453
247,SAV,Savannah Hilton Head International Airport,32.12760162,-81.20210266
253,SDF,Louisville International Standiford Field,38.1744,-85.736
254,SEA,Seattle Tacoma International Airport,47.449001312255895,-122.30899810791
256,SFO,San Francisco International Airport,37.61899948120121,-122.375
261,SJC,Norman Y. Mineta San Jose International Airport,37.3625984191895,-121.929000854492
263,SLC,Salt Lake City International Airport,40.788398742675795,-111.977996826172
264,SMF,Sacramento International Airport,38.6954002380371,-121.59100341796899
266,SNA,John Wayne Airport-Orange County Airport,33.67570114,-117.86799620000001
269,SRQ,Sarasota Bradenton International Airport,27.395399093627898,-82.5543975830078
270,STL,Lambert St Louis International Airport,38.7486991882324,-90.37000274658199
274,SYR,Syracuse Hancock International Airport,43.111198425293,-76.1063003540039
277,TPA,Tampa International Airport,27.9755001068115,-82.533203125
280,TUL,Tulsa International Airport,36.1983985900879,-95.8880996704102
281,TUS,Tucson International Airport,32.116100311279304,-110.94100189209
